id,titulo,ref1,ref2,tipo,componente_curricular,etapa_ensino,url,resumo,autor,universidade,ref3,formato_comp,idioma
23, "Bracatinga", 0, 0, Imagem, Componente curricular nao identificado, Etapas de ensino nao identificado, "https://api.portalmec.c3sl.ufpr.br/v1/learning_objects/23/download", "Acrescentar ao aluno informações acerca de uma espécie de árvore bastante utilizada no Brasil", Desconhecido, "Webbee", [], image/jpeg, Português
22, "Inscrição e Circunscrição", 0, 0, Animação/simulação, Componente curricular nao identificado, Etapas de ensino nao identificado, "https://api.portalmec.c3sl.ufpr.br/v1/learning_objects/22/download", "Explorar a inscrição e a circunscrição de polígonos em uma circunferência", Desconhecido, "Universidade Cruzeiro do Sul CONDIGITAL", [], application/zip, Português
26, "Protocolo: experimentos com água - experiência 2", 0, 0, Experimento prático, Componente curricular nao identificado, Etapas de ensino nao identificado, "https://api.portalmec.c3sl.ufpr.br/v1/learning_objects/26/download", "Demonstrar como ocorre o processo de ebulição", Desconhecido, "Adélia Freixial", [], application/msword, Português
27, "Mudança de fase", 0, 0, Experimento prático, Componente curricular nao identificado, Etapas de ensino nao identificado, "https://api.portalmec.c3sl.ufpr.br/v1/learning_objects/27/download", "&Eacute; necessário ter instalado no computador o programa Adobe Reader", Desconhecido, "Elso Drigo Filho <VIRGULA> José Roberto Ruggiero", [], application/pdf, Português
29, "Prisma de água", 0, 0, Experimento prático, Componente curricular nao identificado, Etapas de ensino nao identificado, "https://api.portalmec.c3sl.ufpr.br/v1/learning_objects/29/download", "Experimento prático que permite ao aluno entender a decomposição da luz utilizando como prisma uma bacia de água. A luz passa através da água é refletida em um espelho para depois ser decomposta novamente no prisma", Desconhecido, "Alejandra León Castellá", [], application/pdf, Português
30, "Ressonância na garrafa: parte 1: experimento prático", 0, 0, Experimento prático, Componente curricular nao identificado, Etapas de ensino nao identificado, "https://api.portalmec.c3sl.ufpr.br/v1/learning_objects/30/download", "Mostrar como são formadas ondas estacionárias no interior de um tubo fechado", Desconhecido, "Lucas Assis", [], application/pdf, Português
34, "Podemos construir - atividade 1: Podemos construir um ludião?", 0, 0, Experimento prático, Componente curricular nao identificado, Etapas de ensino nao identificado, "https://api.portalmec.c3sl.ufpr.br/v1/learning_objects/34/download", "Experimento simples <VIRGULA> com a utilização de materiais de baixo custo e de fácil obtenção", Desconhecido, "Evandro Ferreira Passos", [], application/pdf, Português
36, "Formando um precipitado: parte 2: vídeo", 0, 0, Vídeo, Componente curricular nao identificado, Etapas de ensino nao identificado, "https://api.portalmec.c3sl.ufpr.br/v1/learning_objects/36/download", "Duração de 2:15 minutos. Este vídeo complementa o experimento prático \"Formando um precipitado: parte 1: experimento prático\"", Desconhecido, "Leandro Fantini", [], video/mp4, Português
51, "Respostas curtas", 0, 0, Software Educacional, Componente curricular nao identificado, Etapas de ensino nao identificado, "https://api.portalmec.c3sl.ufpr.br/v1/learning_objects/51/download", "Aprender como dar respostas curtas em inglês", Desconhecido, "Maria Jesús Bernabeu", [], application/zip, Português
54, "Mudanças Climáticas", 0, 0, Vídeo, Componente curricular nao identificado, Etapas de ensino nao identificado, "https://api.portalmec.c3sl.ufpr.br/v1/learning_objects/54/download", "Ensinar aos alunos que as Mudanças Climáticas são fenômenos naturais <VIRGULA> porém vem sendo intensificado pelas ações humanas", Desconhecido, "Fundação O Boticário", [], video/x-flv, Português
56, "Eletrólise e banho de metais", 0, 0, Experimento prático, Componente curricular nao identificado, Etapas de ensino nao identificado, "https://api.portalmec.c3sl.ufpr.br/v1/learning_objects/56/download", "Demonstrar aos alunos a técnica de galvanoplastia <VIRGULA> utilizado industrialmente para proteger peças de aços da corrosão", Desconhecido, "Portal Educarede", [], application/pdf, Português
61, "Incentivo à pesquisa: parte 2 [Como fazer? A escola]", 0, 0, Vídeo, Componente curricular nao identificado, Etapas de ensino nao identificado, "https://api.portalmec.c3sl.ufpr.br/v1/learning_objects/61/download", "Duração: 18 min <VIRGULA> 32 s", Portal Domínio Público, "Brasil. Ministério da Educação (MEC)", [], application/vnd.ms-asf, Português
62, "Controle da nave espacial", 0, 0, Animação/simulação, Componente curricular nao identificado, Etapas de ensino nao identificado, "https://api.portalmec.c3sl.ufpr.br/v1/learning_objects/62/download", "Analisar a influência da força aplicada sobre um corpo para diferentes valores para o coeficiente de atrito", Desconhecido, "Diego Vaz Bevilaqua <VIRGULA> Geraldo Felipe de Souza Filho <VIRGULA> Marta Feijó Barroso", [], application/vnd.adobe.flash.movie, Português
65, "Cadeia Alimentar", 0, 0, Vídeo, Componente curricular nao identificado, Etapas de ensino nao identificado, "https://api.portalmec.c3sl.ufpr.br/v1/learning_objects/65/download", "Conhecimentos de informática básica e disponibilidade de sistema de áudio", Desconhecido, "Dorival Filho", [], video/x-flv, Português
71, "Filogenia", 0, 0, Animação/simulação, Componente curricular nao identificado, Etapas de ensino nao identificado, "https://api.portalmec.c3sl.ufpr.br/v1/learning_objects/71/download", "A animação apresenta conceitos de filogenia", Desconhecido, "CEDERJ", [], application/vnd.adobe.flash.movie, Português
